   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 2317 0d5c 20E2      		ldi r18,lo8(32)
 2318 0d5e 30E0      		ldi r19,hi8(32)
 2319 0d60 8101      		movw r16,r2
 2320 0d62 7F01      		movw r14,r30
 2321 0d64 6E01      		movw r12,r28
 2322 0d66 0894      		sec
 2323 0d68 C11C      		adc r12,__zero_reg__
 2324 0d6a D11C      		adc r13,__zero_reg__
 2325 0d6c FD01      		movw r30,r26
 2326 0d6e 0995      		icall
 2327 0d70 8823      		tst r24
 2328 0d72 01F0      		breq .L125
 2329               	.LM186:
 2330 0d74 C101      		movw r24,r2
 2331 0d76 A0E0      		ldi r26,lo8(0)
 2332 0d78 B0E0      		ldi r27,hi8(0)
 2333 0d7a 480E      		add r4,r24
 2334 0d7c 591E      		adc r5,r25
 2335 0d7e 6A1E      		adc r6,r26
 2336 0d80 7B1E      		adc r7,r27
 2337               	.LM187:
 2338 0d82 881A      		sub r8,r24
 2339 0d84 990A      		sbc r9,r25
 2340 0d86 AA0A      		sbc r10,r26
 2341 0d88 BB0A      		sbc r11,r27
 2342               	.L126:
 2343               	.LBE62:
 2344               	.LM188:
 2345 0d8a 8114      		cp r8,__zero_reg__
 2346 0d8c 9104      		cpc r9,__zero_reg__
 2347 0d8e A104      		cpc r10,__zero_reg__
 2348 0d90 B104      		cpc r11,__zero_reg__
 2349 0d92 01F4      		brne .L131
 2350               	.LM189:
 2351 0d94 EFA1      		ldd r30,Y+39
 2352 0d96 F8A5      		ldd r31,Y+40
 2353 0d98 6089      		ldd r22,Z+16
 2354 0d9a 7189      		ldd r23,Z+17
 2355 0d9c 80E0      		ldi r24,lo8(0)
 2356 0d9e 90E0      		ldi r25,hi8(0)
 2357 0da0 2981      		ldd r18,Y+1
 2358 0da2 3A81      		ldd r19,Y+2
 2359 0da4 4B81      		ldd r20,Y+3
 2360 0da6 5C81      		ldd r21,Y+4
 2361 0da8 0E94 0000 		call __mulsi3
 2362 0dac 9B01      		movw r18,r22
 2363 0dae AC01      		movw r20,r24
 2364 0db0 00C0      		rjmp .L132
 2365               	.LVL173:
 2366               	.L125:
 2367 0db2 20E0      		ldi r18,lo8(0)
 2368 0db4 30E0      		ldi r19,hi8(0)
 2369 0db6 40E0      		ldi r20,hlo8(0)
 2370 0db8 50E0      		ldi r21,hhi8(0)
 2371               	.L132:
 2372               	.LM190:
 2373 0dba B901      		movw r22,r18
 2374 0dbc CA01      		movw r24,r20
 2375               	/* epilogue start */
 2376 0dbe A896      		adiw r28,40
 2377 0dc0 0FB6      		in __tmp_reg__,__SREG__
 2378 0dc2 F894      		cli
 2379 0dc4 DEBF      		out __SP_H__,r29
 2380 0dc6 0FBE      		out __SREG__,__tmp_reg__
 2381 0dc8 CDBF      		out __SP_L__,r28
 2382 0dca CF91      		pop r28
 2383 0dcc DF91      		pop r29
 2384 0dce 1F91      		pop r17
 2385 0dd0 0F91      		pop r16
 2386 0dd2 FF90      		pop r15
 2387 0dd4 EF90      		pop r14
 2388 0dd6 DF90      		pop r13
 2389 0dd8 CF90      		pop r12
 2390 0dda BF90      		pop r11
 2391 0ddc AF90      		pop r10
 2392 0dde 9F90      		pop r9
 2393 0de0 8F90      		pop r8
 2394               	.LVL174:
 2395 0de2 7F90      		pop r7
 2396 0de4 6F90      		pop r6
 2397 0de6 5F90      		pop r5
 2398 0de8 4F90      		pop r4
 2399               	.LVL175:
 2400 0dea 3F90      		pop r3
 2401 0dec 2F90      		pop r2
 2402               	.LVL176:
 2403 0dee 0895      		ret
 2404               	.LFE32:
 2407               	fat_get_fs_free_16_callback:
 2408               	.LFB33:
 2409               	.LM191:
 2410               	.LVL177:
 2411 0df0 CF93      		push r28
 2412 0df2 DF93      		push r29
 2413               	/* prologue: function */
 2414               	/* frame size = 0 */
 2415 0df4 EC01      		movw r28,r24
 2416               	.LM192:
 2417 0df6 F901      		movw r30,r18
 2418               	.LVL178:
 2419               	.LM193:
 2420 0df8 4481      		ldd r20,Z+4
 2421 0dfa 5581      		ldd r21,Z+5
 2422               	.LVL179:
 2423 0dfc 20E0      		ldi r18,lo8(0)
 2424 0dfe 30E0      		ldi r19,hi8(0)
 2425               	.LVL180:
 2426 0e00 00C0      		rjmp .L135
 2427               	.LVL181:
 2428               	.L137:
 2429               	.LBB63:
 2430               	.LBB64:
 2431               	.LM194:
 2432 0e02 8881      		ld r24,Y
 2433 0e04 9981      		ldd r25,Y+1
 2434 0e06 892B      		or r24,r25
 2435 0e08 01F4      		brne .L136
 2436               	.LM195:
 2437 0e0a 8081      		ld r24,Z
 2438 0e0c 9181      		ldd r25,Z+1
 2439 0e0e A281      		ldd r26,Z+2
 2440 0e10 B381      		ldd r27,Z+3
 2441 0e12 0196      		adiw r24,1
 2442 0e14 A11D      		adc r26,__zero_reg__
 2443 0e16 B11D      		adc r27,__zero_reg__
 2444 0e18 8083      		st Z,r24
 2445 0e1a 9183      		std Z+1,r25
 2446 0e1c A283      		std Z+2,r26
 2447 0e1e B383      		std Z+3,r27
 2448               	.L136:
 2449               	.LBE64:
 2450               	.LM196:
 2451 0e20 2E5F      		subi r18,lo8(-(2))
 2452 0e22 3F4F      		sbci r19,hi8(-(2))
 2453 0e24 2296      		adiw r28,2
 2454               	.LVL182:
 2455               	.L135:
 2456 0e26 2417      		cp r18,r20
 2457 0e28 3507      		cpc r19,r21
 2458 0e2a 00F0      		brlo .L137
 2459               	.LBE63:
 2460               	.LM197:
 2461 0e2c 81E0      		ldi r24,lo8(1)
 2462               	/* epilogue start */
 2463 0e2e DF91      		pop r29
 2464 0e30 CF91      		pop r28
 2465               	.LVL183:
 2466 0e32 0895      		ret
 2467               	.LFE33:
 2470               	fat_get_fs_free_32_callback:
 2471               	.LFB34:
 2472               	.LM198:
 2473               	.LVL184:
 2474 0e34 CF93      		push r28
 2475 0e36 DF93      		push r29
 2476               	/* prologue: function */
 2477               	/* frame size = 0 */
 2478 0e38 EC01      		movw r28,r24
 2479               	.LM199:
 2480 0e3a F901      		movw r30,r18
 2481               	.LVL185:
 2482               	.LM200:
 2483 0e3c 4481      		ldd r20,Z+4
 2484 0e3e 5581      		ldd r21,Z+5
 2485               	.LVL186:
 2486 0e40 20E0      		ldi r18,lo8(0)
 2487 0e42 30E0      		ldi r19,hi8(0)
 2488               	.LVL187:
 2489 0e44 00C0      		rjmp .L140
 2490               	.LVL188:
 2491               	.L142:
 2492               	.LBB65:
 2493               	.LBB66:
 2494               	.LM201:
 2495 0e46 8881      		ld r24,Y
 2496 0e48 9981      		ldd r25,Y+1
 2497 0e4a AA81      		ldd r26,Y+2
 2498 0e4c BB81      		ldd r27,Y+3
 2499 0e4e 0097      		sbiw r24,0
 2500 0e50 A105      		cpc r26,__zero_reg__
 2501 0e52 B105      		cpc r27,__zero_reg__
 2502 0e54 01F4      		brne .L141
 2503               	.LM202:
 2504 0e56 8081      		ld r24,Z
 2505 0e58 9181      		ldd r25,Z+1
 2506 0e5a A281      		ldd r26,Z+2
 2507 0e5c B381      		ldd r27,Z+3
 2508 0e5e 0196      		adiw r24,1
 2509 0e60 A11D      		adc r26,__zero_reg__
 2510 0e62 B11D      		adc r27,__zero_reg__
 2511 0e64 8083      		st Z,r24
 2512 0e66 9183      		std Z+1,r25
 2513 0e68 A283      		std Z+2,r26
 2514 0e6a B383      		std Z+3,r27
 2515               	.L141:
 2516               	.LBE66:
 2517               	.LM203:
 2518 0e6c 2C5F      		subi r18,lo8(-(4))
 2519 0e6e 3F4F      		sbci r19,hi8(-(4))
 2520 0e70 2496      		adiw r28,4
 2521               	.LVL189:
 2522               	.L140:
 2523 0e72 2417      		cp r18,r20
 2524 0e74 3507      		cpc r19,r21
 2525 0e76 00F0      		brlo .L142
 2526               	.LBE65:
 2527               	.LM204:
 2528 0e78 81E0      		ldi r24,lo8(1)
 2529               	/* epilogue start */
 2530 0e7a DF91      		pop r29
 2531 0e7c CF91      		pop r28
 2532               	.LVL190:
 2533 0e7e 0895      		ret
 2534               	.LFE34:
 2537               	fat_clear_cluster:
 2538               	.LFB9:
 2539               	.LM205:
 2540               	.LVL191:
 2541 0e80 CF92      		push r12
 2542 0e82 DF92      		push r13
 2543 0e84 EF92      		push r14
 2544 0e86 FF92      		push r15
 2545 0e88 0F93      		push r16
 2546 0e8a 1F93      		push r17
 2547 0e8c DF93      		push r29
 2548 0e8e CF93      		push r28
 2549 0e90 CDB7      		in r28,__SP_L__
 2550 0e92 DEB7      		in r29,__SP_H__
 2551 0e94 6097      		sbiw r28,16
 2552 0e96 0FB6      		in __tmp_reg__,__SREG__
 2553 0e98 F894      		cli
 2554 0e9a DEBF      		out __SP_H__,r29
 2555 0e9c 0FBE      		out __SREG__,__tmp_reg__
 2556 0e9e CDBF      		out __SP_L__,r28
 2557               	/* prologue: function */
 2558               	/* frame size = 16 */
 2559 0ea0 8C01      		movw r16,r24
 2560 0ea2 CB01      		movw r24,r22
 2561 0ea4 BA01      		movw r22,r20
 2562               	.LM206:
 2563 0ea6 6230      		cpi r22,lo8(2)
 2564 0ea8 7105      		cpc r23,__zero_reg__
 2565 0eaa 8105      		cpc r24,__zero_reg__
 2566 0eac 9105      		cpc r25,__zero_reg__
 2567 0eae 00F4      		brsh .L145
 2568               	.LVL192:
 2569 0eb0 80E0      		ldi r24,lo8(0)
 2570 0eb2 00C0      		rjmp .L146
 2571               	.LVL193:
 2572               	.L145:
 2573               	.LBB67:
 2574               	.LBB68:
 2575               	.LM207:
 2576 0eb4 0115      		cp r16,__zero_reg__
 2577 0eb6 1105      		cpc r17,__zero_reg__
 2578 0eb8 01F4      		brne .L147
 2579 0eba 40E0      		ldi r20,lo8(0)
 2580 0ebc 50E0      		ldi r21,hi8(0)
 2581 0ebe 60E0      		ldi r22,hlo8(0)
 2582 0ec0 70E0      		ldi r23,hhi8(0)
 2583               	.LVL194:
 2584 0ec2 00C0      		rjmp .L148
 2585               	.LVL195:
 2586               	.L147:
 2587               	.LM208:
 2588 0ec4 6250      		subi r22,lo8(-(-2))
 2589 0ec6 7040      		sbci r23,hi8(-(-2))
 2590 0ec8 8040      		sbci r24,hlo8(-(-2))
 2591 0eca 9040      		sbci r25,hhi8(-(-2))
 2592 0ecc F801      		movw r30,r16
 2593 0ece 2089      		ldd r18,Z+16
 2594 0ed0 3189      		ldd r19,Z+17
 2595 0ed2 40E0      		ldi r20,lo8(0)
 2596 0ed4 50E0      		ldi r21,hi8(0)
 2597 0ed6 0E94 0000 		call __mulsi3
 2598               	.LVL196:
 2599 0eda AB01      		movw r20,r22
 2600 0edc BC01      		movw r22,r24
 2601               	.LVL197:
 2602 0ede F801      		movw r30,r16
 2603 0ee0 8289      		ldd r24,Z+18
 2604 0ee2 9389      		ldd r25,Z+19
 2605 0ee4 A489      		ldd r26,Z+20
 2606 0ee6 B589      		ldd r27,Z+21
 2607 0ee8 480F      		add r20,r24
 2608 0eea 591F      		adc r21,r25
 2609 0eec 6A1F      		adc r22,r26
 2610 0eee 7B1F      		adc r23,r27
 2611               	.LVL198:
 2612               	.L148:
 2613               	.LBE68:
 2614               	.LBE67:
 2615               	.LM209:
 2616 0ef0 DE01      		movw r26,r28
 2617 0ef2 1196      		adiw r26,1
 2618 0ef4 80E1      		ldi r24,lo8(16)
 2619 0ef6 FD01      		movw r30,r26
 2620 0ef8 1192      		st Z+,__zero_reg__
 2621 0efa 8A95      	        dec r24
 2622 0efc 01F4      		brne .-6
 2623               	.LM210:
 2624 0efe F801      		movw r30,r16
 2625 0f00 8081      		ld r24,Z
 2626 0f02 9181      		ldd r25,Z+1
 2627 0f04 2089      		ldd r18,Z+16
 2628 0f06 3189      		ldd r19,Z+17
 2629 0f08 FC01      		movw r30,r24
 2630 0f0a C680      		ldd r12,Z+6
 2631 0f0c D780      		ldd r13,Z+7
 2632 0f0e CB01      		movw r24,r22
 2633 0f10 BA01      		movw r22,r20
 2634               	.LVL199:
 2635 0f12 AD01      		movw r20,r26
 2636               	.LVL200:
 2637 0f14 00E0      		ldi r16,lo8(gs(fat_clear_cluster_callback))
 2638 0f16 10E0      		ldi r17,hi8(gs(fat_clear_cluster_callback))
 2639               	.LVL201:
 2640 0f18 EE24      		clr r14
 2641 0f1a FF24      		clr r15
 2642 0f1c F601      		movw r30,r12
 2643 0f1e 0995      		icall
 2644               	.LVL202:
 2645               	.L146:
 2646               	/* epilogue start */
 2647               	.LM211:
 2648 0f20 6096      		adiw r28,16
 2649 0f22 0FB6      		in __tmp_reg__,__SREG__
 2650 0f24 F894      		cli
 2651 0f26 DEBF      		out __SP_H__,r29
 2652 0f28 0FBE      		out __SREG__,__tmp_reg__
 2653 0f2a CDBF      		out __SP_L__,r28
 2654 0f2c CF91      		pop r28
 2655 0f2e DF91      		pop r29
 2656 0f30 1F91      		pop r17
 2657 0f32 0F91      		pop r16
 2658               	.LVL203:
 2659 0f34 FF90      		pop r15
 2660 0f36 EF90      		pop r14
 2661 0f38 DF90      		pop r13
 2662 0f3a CF90      		pop r12
 2663 0f3c 0895      		ret
 2664               	.LFE9:
 2666               	.global	fat_read_dir
 2668               	fat_read_dir:
 2669               	.LFB22:
 2670               	.LM212:
 2671               	.LVL204:
 2672 0f3e 2F92      		push r2
 2673 0f40 3F92      		push r3
 2674 0f42 4F92      		push r4
 2675 0f44 5F92      		push r5
 2676 0f46 6F92      		push r6
 2677 0f48 7F92      		push r7
 2678 0f4a 8F92      		push r8
 2679 0f4c 9F92      		push r9
 2680 0f4e AF92      		push r10
 2681 0f50 BF92      		push r11
 2682 0f52 CF92      		push r12
 2683 0f54 DF92      		push r13
 2684 0f56 EF92      		push r14
 2685 0f58 FF92      		push r15
 2686 0f5a 0F93      		push r16
 2687 0f5c 1F93      		push r17
 2688 0f5e DF93      		push r29
 2689 0f60 CF93      		push r28
 2690 0f62 CDB7      		in r28,__SP_L__
 2691 0f64 DEB7      		in r29,__SP_H__
 2692 0f66 A997      		sbiw r28,41
 2693 0f68 0FB6      		in __tmp_reg__,__SREG__
 2694 0f6a F894      		cli
 2695 0f6c DEBF      		out __SP_H__,r29
 2696 0f6e 0FBE      		out __SREG__,__tmp_reg__
 2697 0f70 CDBF      		out __SP_L__,r28
 2698               	/* prologue: function */
 2699               	/* frame size = 41 */
 2700 0f72 1C01      		movw r2,r24
 2701 0f74 79A7      		std Y+41,r23
 2702 0f76 68A7      		std Y+40,r22
 2703               	.LM213:
 2704 0f78 0097      		sbiw r24,0
 2705 0f7a 01F4      		brne .+2
 2706 0f7c 00C0      		rjmp .L151
 2707               	.LVL205:
 2708 0f7e 6115      		cp r22,__zero_reg__
 2709 0f80 7105      		cpc r23,__zero_reg__
 2710 0f82 01F4      		brne .+2
 2711 0f84 00C0      		rjmp .L151
 2712               	.LVL206:
 2713               	.LM214:
 2714 0f86 DC01      		movw r26,r24
 2715 0f88 6D90      		ld r6,X+
 2716 0f8a 7C90      		ld r7,X
 2717 0f8c 1197      		sbiw r26,1
 2718               	.LVL207:
 2719               	.LM215:
 2720 0f8e F301      		movw r30,r6
 2721 0f90 0088      		ldd __tmp_reg__,Z+16
 2722 0f92 F189      		ldd r31,Z+17
 2723 0f94 E02D      		mov r30,__tmp_reg__
 2724 0f96 FFA3      		std Y+39,r31
 2725 0f98 EEA3      		std Y+38,r30
 2726               	.LVL208:
 2727               	.LM216:
 2728 0f9a 9F96      		adiw r26,47
 2729 0f9c 8D90      		ld r8,X+
 2730 0f9e 9D90      		ld r9,X+
 2731 0fa0 AD90      		ld r10,X+
 2732 0fa2 BC90      		ld r11,X
 2733 0fa4 D297      		sbiw r26,47+3
 2734               	.LVL209:
 2735               	.LM217:
 2736 0fa6 D396      		adiw r26,51
 2737 0fa8 4D90      		ld r4,X+
 2738 0faa 5C90      		ld r5,X
 2739 0fac D497      		sbiw r26,51+1
 2740               	.LVL210:
 2741               	.LM218:
 2742 0fae 8DE2      		ldi r24,lo8(45)
 2743               	.LVL211:
 2744 0fb0 DB01      		movw r26,r22
 2745 0fb2 1D92      		st X+,__zero_reg__
 2746 0fb4 8A95      	        dec r24
 2747 0fb6 01F4      		brne .-6
 2748               	.LM219:
 2749 0fb8 FE01      		movw r30,r28
 2750 0fba 3196      		adiw r30,1
 2751 0fbc 85E0      		ldi r24,lo8(5)
 2752 0fbe DF01      		movw r26,r30
 2753 0fc0 1D92      		st X+,__zero_reg__
 2754 0fc2 8A95      	        dec r24
 2755 0fc4 01F4      		brne .-6
 2756               	.LM220:
 2757 0fc6 8114      		cp r8,__zero_reg__
 2758 0fc8 9104      		cpc r9,__zero_reg__
 2759 0fca A104      		cpc r10,__zero_reg__
 2760 0fcc B104      		cpc r11,__zero_reg__
 2761 0fce 01F0      		breq .+2
 2762 0fd0 00C0      		rjmp .L152
 2763               	.LM221:
 2764 0fd2 D301      		movw r26,r6
 2765 0fd4 ED91      		ld r30,X+
 2766 0fd6 FC91      		ld r31,X
 2767 0fd8 1197      		sbiw r26,1
 2768 0fda 8085      		ldd r24,Z+8
 2769 0fdc 8B30      		cpi r24,lo8(11)
 2770 0fde 01F4      		brne .L153
 2771               	.LM222:
 2772 0fe0 5A96      		adiw r26,26
 2773 0fe2 8D90      		ld r8,X+
 2774 0fe4 9D90      		ld r9,X+
 2775 0fe6 AD90      		ld r10,X+
 2776 0fe8 BC90      		ld r11,X
 2777 0fea 5D97      		sbiw r26,26+3
 2778 0fec 00C0      		rjmp .L152
 2779               	.L153:
 2780               	.LM223:
 2781 0fee F301      		movw r30,r6
 2782 0ff0 0288      		ldd __tmp_reg__,Z+18
 2783 0ff2 F389      		ldd r31,Z+19
 2784 0ff4 E02D      		mov r30,__tmp_reg__
 2785 0ff6 D301      		movw r26,r6
 2786 0ff8 5696      		adiw r26,22
 2787 0ffa 8D91      		ld r24,X+
 2788 0ffc 9C91      		ld r25,X
 2789 0ffe 5797      		sbiw r26,22+1
 2790 1000 E81B      		sub r30,r24
 2791 1002 F90B      		sbc r31,r25
 2792 1004 FFA3      		std Y+39,r31
 2793 1006 EEA3      		std Y+38,r30
 2794               	.LVL212:
 2795 1008 00C0      		rjmp .L152
 2796               	.LVL213:
 2797               	.L160:
 2798               	.LBB69:
 2799               	.LM224:
 2800 100a 7201      		movw r14,r4
 2801               	.LVL214:
 2802 100c 00E0      		ldi r16,lo8(0)
 2803 100e 10E0      		ldi r17,hi8(0)
 2804               	.LVL215:
 2805               	.LM225:
 2806 1010 8114      		cp r8,__zero_reg__
 2807 1012 9104      		cpc r9,__zero_reg__
 2808 1014 A104      		cpc r10,__zero_reg__
 2809 1016 B104      		cpc r11,__zero_reg__
 2810 1018 01F4      		brne .L154
 2811               	.LM226:
 2812 101a F301      		movw r30,r6
 2813 101c 6689      		ldd r22,Z+22
 2814 101e 7789      		ldd r23,Z+23
 2815 1020 808D      		ldd r24,Z+24
 2816 1022 918D      		ldd r25,Z+25
 2817               	.LVL216:
 2818 1024 00C0      		rjmp .L167
 2819               	.LVL217:
 2820               	.L154:
 2821               	.LBB70:
 2822               	.LBB71:
 2823               	.LM227:
 2824 1026 6114      		cp r6,__zero_reg__
 2825 1028 7104      		cpc r7,__zero_reg__
 2826 102a 01F0      		breq .L156
 2827 102c F2E0      		ldi r31,lo8(2)
 2828 102e 8F16      		cp r8,r31
 2829 1030 9104      		cpc r9,__zero_reg__
 2830 1032 A104      		cpc r10,__zero_reg__
 2831 1034 B104      		cpc r11,__zero_reg__
 2832 1036 00F0      		brlo .L156
 2833               	.LM228:
 2834 1038 C501      		movw r24,r10
 2835 103a B401      		movw r22,r8
 2836 103c 6250      		subi r22,lo8(-(-2))
 2837 103e 7040      		sbci r23,hi8(-(-2))
 2838 1040 8040      		sbci r24,hlo8(-(-2))
 2839 1042 9040      		sbci r25,hhi8(-(-2))
 2840 1044 D301      		movw r26,r6
 2841 1046 5096      		adiw r26,16
 2842 1048 2D91      		ld r18,X+
 2843 104a 3C91      		ld r19,X
 2844 104c 5197      		sbiw r26,16+1
 2845 104e 40E0      		ldi r20,lo8(0)
 2846 1050 50E0      		ldi r21,hi8(0)
 2847 1052 0E94 0000 		call __mulsi3
 2848 1056 9B01      		movw r18,r22
 2849 1058 AC01      		movw r20,r24
 2850 105a F301      		movw r30,r6
 2851 105c 8289      		ldd r24,Z+18
 2852 105e 9389      		ldd r25,Z+19
 2853 1060 A489      		ldd r26,Z+20
 2854 1062 B589      		ldd r27,Z+21
 2855 1064 280F      		add r18,r24
 2856 1066 391F      		adc r19,r25
 2857 1068 4A1F      		adc r20,r26
 2858 106a 5B1F      		adc r21,r27
 2859 106c 00C0      		rjmp .L157
 2860               	.LVL218:
 2861               	.L156:
 2862 106e 20E0      		ldi r18,lo8(0)
 2863 1070 30E0      		ldi r19,hi8(0)
 2864 1072 40E0      		ldi r20,hlo8(0)
 2865 1074 50E0      		ldi r21,hhi8(0)
 2866               	.L157:
 2867               	.LBE71:
 2868               	.LBE70:
 2869               	.LM229:
 2870 1076 CA01      		movw r24,r20
 2871 1078 B901      		movw r22,r18
 2872               	.LVL219:
 2873               	.L167:
 2874 107a 6E0D      		add r22,r14
 2875 107c 7F1D      		adc r23,r15
 2876 107e 801F      		adc r24,r16
 2877 1080 911F      		adc r25,r17
 2878               	.LM230:
 2879 1082 1C82      		std Y+4,__zero_reg__
 2880 1084 1B82      		std Y+3,__zero_reg__
 2881               	.LM231:
 2882 1086 D301      		movw r26,r6
 2883 1088 ED91      		ld r30,X+
 2884 108a FC91      		ld r31,X
 2885 108c 0EA1      		ldd r16,Y+38
 2886 108e 1FA1      		ldd r17,Y+39
 2887               	.LVL220:
 2888 1090 0419      		sub r16,r4
 2889 1092 1509      		sbc r17,r5
 2890 1094 0280      		ldd __tmp_reg__,Z+2
 2891 1096 F381      		ldd r31,Z+3
 2892 1098 E02D      		mov r30,__tmp_reg__
 2893 109a AE01      		movw r20,r28
 2894 109c 4A5F      		subi r20,lo8(-(6))
 2895 109e 5F4F      		sbci r21,hi8(-(6))
 2896 10a0 20E2      		ldi r18,lo8(32)
 2897 10a2 30E0      		ldi r19,hi8(32)
 2898 10a4 A0E0      		ldi r26,lo8(gs(fat_dir_entry_read_callback))
 2899 10a6 EA2E      		mov r14,r26
 2900 10a8 A0E0      		ldi r26,hi8(gs(fat_dir_entry_read_callback))
 2901 10aa FA2E      		mov r15,r26
